""""""Generate realistic short movie review sentences that match the requested sentiment polarity (positive or negative). Reviews should reflect natural film criticism: concise, opinionated, and incorporate a mix of explicit sentiment words, comparative judgments, and varied scenario types. Ensure to cover a wide range of aspects, including acting quality, emotional impact, visual elements, pacing, overall verdict, and story plot. Strive for originality by avoiding near-duplicate phrasings and shallow paraphrases, while also including edge cases with unique combinations of difficulty and polarity intensity. Output a JSON object with the sample id, the text, and the attribute values.

Forbidden phrasings: 
- "This movie was great."
- "I didn't like it at all."
- "The plot was boring." 
- "The acting was terrible." 
- "Visually stunning." 
- "A must-see film." 
- "It was a waste of time." 
- "The cinematography was breathtaking." 
- "I was left disappointed." 
- "The characters were one-dimensional." 
""""""
